# today_prediction_summary

prediction_score_version: v5.5_prediction_quality_v2
prediction_reference_timestamp: 2026-07-29 14:42:14
snapshot_date: 2026-07-29
prediction_top_n: 8

## integrity
- prediction_rows: 16
- prediction_uses_verifier_fields: False
- prediction_uses_historical_outcome_fields: False
- prediction_forbidden_fields_nonnull_count: 0
- primary_shortlist_rows_in_prediction_snapshot: 0
- shadow_watchlist_rows_in_prediction_snapshot: 0

## ranking
1. AUDUSD | side=SHORT | grade10=4.81 | grade100=48.1 | band=C | entry=0.6945 | sl=0.6951 | tp1=0.6939 | tp2=0.6934
2. USDJPY | side=LONG | grade10=4.77 | grade100=47.7 | band=C | entry=163.772 | sl=163.568 | tp1=164.021 | tp2=164.215
3. EURUSD | side=SHORT | grade10=4.68 | grade100=46.8 | band=C | entry=1.1395 | sl=1.1409 | tp1=1.1378 | tp2=1.1364
4. USDCAD | side=SHORT | grade10=4.65 | grade100=46.5 | band=C | entry=1.4084 | sl=1.4101 | tp1=1.4062 | tp2=1.4046
5. AUDNZD | side=SHORT | grade10=4.09 | grade100=40.9 | band=C | entry=1.2014 | sl=1.2023 | tp1=1.2002 | tp2=1.1993
6. EURJPY | side=LONG | grade10=4.09 | grade100=40.9 | band=C | entry=186.609 | sl=186.376 | tp1=186.893 | tp2=187.113
7. EURAUD | side=LONG | grade10=3.92 | grade100=39.2 | band=D | entry=1.641 | sl=1.6397 | tp1=1.6426 | tp2=1.6439
8. CADJPY | side=LONG | grade10=3.91 | grade100=39.1 | band=D | entry=116.31 | sl=116.219 | tp1=116.42 | tp2=116.505
9. EURGBP | side=LONG | grade10=3.84 | grade100=38.4 | band=D | entry=0.8567 | sl=0.8556 | tp1=0.858 | tp2=0.859
10. USDCHF | side=LONG | grade10=3.79 | grade100=37.9 | band=D | entry=0.8186 | sl=0.8174 | tp1=0.82 | tp2=0.8211
11. GBPUSD | side=SHORT | grade10=3.58 | grade100=35.8 | band=D | entry=1.3299 | sl=1.3316 | tp1=1.3279 | tp2=1.3263
12. GBPCAD | side=SHORT | grade10=3.06 | grade100=30.6 | band=D | entry=1.8734 | sl=1.8749 | tp1=1.8716 | tp2=1.8702
13. AUDCHF | side=LONG | grade10=2.9 | grade100=29.0 | band=D | entry=0.5683 | sl=0.5673 | tp1=0.5696 | tp2=0.5706
14. EURCHF | side=LONG | grade10=2.56 | grade100=25.6 | band=D | entry=0.9327 | sl=0.9315 | tp1=0.9341 | tp2=0.9352
15. GBPJPY | side=LONG | grade10=0.57 | grade100=5.7 | band=E | entry=217.867 | sl=217.696 | tp1=218.074 | tp2=218.235
16. NZDCAD | side=LONG | grade10=0.41 | grade100=4.1 | band=E | entry=0.814 | sl=0.8133 | tp1=0.8147 | tp2=0.8153
