# today_prediction_summary

prediction_score_version: v5.5_prediction_quality_v2
prediction_reference_timestamp: 2026-09-03 16:40:42
snapshot_date: 2026-09-03
prediction_top_n: 8

## integrity
- prediction_rows: 16
- prediction_uses_verifier_fields: False
- prediction_uses_historical_outcome_fields: False
- prediction_forbidden_fields_nonnull_count: 0
- primary_shortlist_rows_in_prediction_snapshot: 0
- shadow_watchlist_rows_in_prediction_snapshot: 0

## ranking
1. NZDCAD | side=SHORT | grade10=4.29 | grade100=42.9 | band=C | entry=0.8109 | sl=0.8122 | tp1=0.8094 | tp2=0.8082
2. AUDCHF | side=LONG | grade10=4.19 | grade100=41.9 | band=C | entry=0.5805 | sl=0.5792 | tp1=0.5821 | tp2=0.5833
3. EURCHF | side=LONG | grade10=3.94 | grade100=39.4 | band=D | entry=0.9377 | sl=0.9365 | tp1=0.9392 | tp2=0.9403
4. GBPJPY | side=SHORT | grade10=3.57 | grade100=35.7 | band=D | entry=210.424 | sl=210.776 | tp1=209.997 | tp2=209.664
5. CADJPY | side=SHORT | grade10=3.57 | grade100=35.7 | band=D | entry=112.858 | sl=113.051 | tp1=112.622 | tp2=112.439
6. EURGBP | side=LONG | grade10=3.42 | grade100=34.2 | band=D | entry=0.8591 | sl=0.8573 | tp1=0.8613 | tp2=0.863
7. USDJPY | side=SHORT | grade10=3.4 | grade100=34.0 | band=D | entry=155.362 | sl=155.65 | tp1=155.013 | tp2=154.742
8. EURAUD | side=SHORT | grade10=3.37 | grade100=33.7 | band=D | entry=1.6153 | sl=1.6166 | tp1=1.6138 | tp2=1.6126
9. GBPCAD | side=SHORT | grade10=3.16 | grade100=31.6 | band=D | entry=1.865 | sl=1.8667 | tp1=1.863 | tp2=1.8614
10. AUDUSD | side=LONG | grade10=3.0 | grade100=30.0 | band=D | entry=0.7203 | sl=0.7198 | tp1=0.721 | tp2=0.7215
11. EURJPY | side=SHORT | grade10=3.0 | grade100=30.0 | band=D | entry=180.781 | sl=181.057 | tp1=180.445 | tp2=180.184
12. AUDNZD | side=LONG | grade10=2.37 | grade100=23.7 | band=E | entry=1.2232 | sl=1.2214 | tp1=1.2252 | tp2=1.2269
13. USDCHF | side=LONG | grade10=2.34 | grade100=23.4 | band=E | entry=0.8061 | sl=0.8041 | tp1=0.8084 | tp2=0.8103
14. GBPUSD | side=SHORT | grade10=2.3 | grade100=23.0 | band=E | entry=1.3548 | sl=1.3568 | tp1=1.3524 | tp2=1.3505
15. EURUSD | side=SHORT | grade10=1.59 | grade100=15.9 | band=E | entry=1.1636 | sl=1.1647 | tp1=1.1623 | tp2=1.1612
16. USDCAD | side=SHORT | grade10=0.93 | grade100=9.3 | band=E | entry=1.3769 | sl=1.3779 | tp1=1.3755 | tp2=1.3745
