# today_prediction_summary

prediction_score_version: v5.5_prediction_quality_v2
prediction_reference_timestamp: 2026-09-23 11:29:03
snapshot_date: 2026-09-23
prediction_top_n: 8

## integrity
- prediction_rows: 16
- prediction_uses_verifier_fields: False
- prediction_uses_historical_outcome_fields: False
- prediction_forbidden_fields_nonnull_count: 0
- primary_shortlist_rows_in_prediction_snapshot: 0
- shadow_watchlist_rows_in_prediction_snapshot: 0

## ranking
1. EURCHF | side=SHORT | grade10=4.88 | grade100=48.8 | band=C | entry=0.9391 | sl=0.9399 | tp1=0.9382 | tp2=0.9375
2. EURGBP | side=LONG | grade10=4.76 | grade100=47.6 | band=C | entry=0.8589 | sl=0.8583 | tp1=0.8598 | tp2=0.8604
3. EURAUD | side=SHORT | grade10=4.44 | grade100=44.4 | band=C | entry=1.6145 | sl=1.6158 | tp1=1.613 | tp2=1.6118
4. EURUSD | side=SHORT | grade10=3.32 | grade100=33.2 | band=D | entry=1.1416 | sl=1.143 | tp1=1.1398 | tp2=1.1385
5. AUDNZD | side=LONG | grade10=3.29 | grade100=32.9 | band=D | entry=1.2411 | sl=1.2384 | tp1=1.2444 | tp2=1.247
6. GBPUSD | side=SHORT | grade10=3.24 | grade100=32.4 | band=D | entry=1.3292 | sl=1.3303 | tp1=1.3279 | tp2=1.3269
7. AUDUSD | side=SHORT | grade10=3.13 | grade100=31.3 | band=D | entry=0.7072 | sl=0.7082 | tp1=0.7059 | tp2=0.705
8. USDJPY | side=LONG | grade10=2.41 | grade100=24.1 | band=E | entry=157.906 | sl=157.676 | tp1=158.184 | tp2=158.401
9. USDCAD | side=LONG | grade10=1.8 | grade100=18.0 | band=E | entry=1.4088 | sl=1.407 | tp1=1.4109 | tp2=1.4126
10. EURJPY | side=SHORT | grade10=1.58 | grade100=15.8 | band=E | entry=180.247 | sl=180.388 | tp1=180.076 | tp2=179.943
11. NZDCAD | side=LONG | grade10=1.52 | grade100=15.2 | band=E | entry=0.8025 | sl=0.8017 | tp1=0.8033 | tp2=0.804
12. AUDCHF | side=SHORT | grade10=1.4 | grade100=14.0 | band=E | entry=0.5817 | sl=0.5823 | tp1=0.581 | tp2=0.5805
13. GBPJPY | side=SHORT | grade10=1.05 | grade100=10.5 | band=E | entry=209.842 | sl=210.006 | tp1=209.643 | tp2=209.488
14. USDCHF | side=SHORT | grade10=0.5 | grade100=5.0 | band=E | entry=0.8227 | sl=0.8233 | tp1=0.8219 | tp2=0.8213
15. GBPCAD | side=LONG | grade10=0.41 | grade100=4.1 | band=E | entry=1.872 | sl=1.8698 | tp1=1.8747 | tp2=1.8768
16. CADJPY | side=SHORT | grade10=0.0 | grade100=0.0 | band=E | entry=112.089 | sl=112.177 | tp1=111.983 | tp2=111.9
