# today_prediction_summary

prediction_score_version: v5.5_prediction_quality_v2
prediction_reference_timestamp: 2026-08-05 14:47:58
snapshot_date: 2026-08-05
prediction_top_n: 8

## integrity
- prediction_rows: 16
- prediction_uses_verifier_fields: False
- prediction_uses_historical_outcome_fields: False
- prediction_forbidden_fields_nonnull_count: 0
- primary_shortlist_rows_in_prediction_snapshot: 0
- shadow_watchlist_rows_in_prediction_snapshot: 0

## ranking
1. USDCHF | side=SHORT | grade10=5.27 | grade100=52.7 | band=C | entry=0.8073 | sl=0.8085 | tp1=0.8059 | tp2=0.8048
2. GBPUSD | side=LONG | grade10=4.74 | grade100=47.4 | band=C | entry=1.3477 | sl=1.3467 | tp1=1.349 | tp2=1.3499
3. GBPCAD | side=LONG | grade10=4.26 | grade100=42.6 | band=C | entry=1.8904 | sl=1.8889 | tp1=1.8922 | tp2=1.8936
4. EURUSD | side=LONG | grade10=4.07 | grade100=40.7 | band=C | entry=1.1549 | sl=1.1494 | tp1=1.1615 | tp2=1.1666
5. EURJPY | side=LONG | grade10=3.99 | grade100=39.9 | band=D | entry=181.932 | sl=181.791 | tp1=182.104 | tp2=182.238
6. GBPJPY | side=LONG | grade10=3.94 | grade100=39.4 | band=D | entry=212.268 | sl=212.054 | tp1=212.528 | tp2=212.731
7. AUDCHF | side=LONG | grade10=3.89 | grade100=38.9 | band=D | entry=0.5699 | sl=0.569 | tp1=0.5709 | tp2=0.5717
8. AUDUSD | side=LONG | grade10=3.79 | grade100=37.9 | band=D | entry=0.7058 | sl=0.7045 | tp1=0.7075 | tp2=0.7088
9. EURCHF | side=LONG | grade10=3.38 | grade100=33.8 | band=D | entry=0.9325 | sl=0.9318 | tp1=0.9334 | tp2=0.9341
10. AUDNZD | side=LONG | grade10=3.37 | grade100=33.7 | band=D | entry=1.2002 | sl=1.1993 | tp1=1.2013 | tp2=1.2022
11. EURGBP | side=LONG | grade10=3.34 | grade100=33.4 | band=D | entry=0.8571 | sl=0.8561 | tp1=0.8584 | tp2=0.8594
12. NZDCAD | side=LONG | grade10=3.32 | grade100=33.2 | band=D | entry=0.8252 | sl=0.8245 | tp1=0.8259 | tp2=0.8265
13. CADJPY | side=LONG | grade10=1.59 | grade100=15.9 | band=E | entry=112.289 | sl=112.202 | tp1=112.396 | tp2=112.479
14. EURAUD | side=SHORT | grade10=1.4 | grade100=14.0 | band=E | entry=1.636 | sl=1.6373 | tp1=1.6344 | tp2=1.6332
15. USDJPY | side=LONG | grade10=0.52 | grade100=5.2 | band=E | entry=157.516 | sl=157.393 | tp1=157.665 | tp2=157.781
16. USDCAD | side=LONG | grade10=0.0 | grade100=0.0 | band=E | entry=1.4032 | sl=1.4022 | tp1=1.4046 | tp2=1.4056
