# today_prediction_summary

prediction_score_version: v5.5_prediction_quality_v2
prediction_reference_timestamp: 2026-07-24 08:43:48
snapshot_date: 2026-07-24
prediction_top_n: 8

## integrity
- prediction_rows: 16
- prediction_uses_verifier_fields: False
- prediction_uses_historical_outcome_fields: False
- prediction_forbidden_fields_nonnull_count: 0
- primary_shortlist_rows_in_prediction_snapshot: 0
- shadow_watchlist_rows_in_prediction_snapshot: 0

## ranking
1. NZDCAD | side=SHORT | grade10=4.95 | grade100=49.5 | band=C | entry=0.8147 | sl=0.8155 | tp1=0.8138 | tp2=0.8131
2. AUDNZD | side=LONG | grade10=4.18 | grade100=41.8 | band=C | entry=1.2073 | sl=1.2061 | tp1=1.2087 | tp2=1.2099
3. USDCHF | side=LONG | grade10=4.04 | grade100=40.4 | band=C | entry=0.8163 | sl=0.8156 | tp1=0.8171 | tp2=0.8178
4. AUDCHF | side=LONG | grade10=3.9 | grade100=39.0 | band=D | entry=0.5703 | sl=0.5694 | tp1=0.5713 | tp2=0.572
5. EURUSD | side=SHORT | grade10=3.4 | grade100=34.0 | band=D | entry=1.1387 | sl=1.1395 | tp1=1.1376 | tp2=1.1367
6. USDCAD | side=SHORT | grade10=2.97 | grade100=29.7 | band=D | entry=1.4079 | sl=1.4097 | tp1=1.4058 | tp2=1.4041
7. CADJPY | side=LONG | grade10=2.97 | grade100=29.7 | band=D | entry=116.327 | sl=116.158 | tp1=116.532 | tp2=116.692
8. USDJPY | side=LONG | grade10=2.96 | grade100=29.6 | band=D | entry=163.743 | sl=163.616 | tp1=163.897 | tp2=164.017
9. EURJPY | side=LONG | grade10=2.44 | grade100=24.4 | band=E | entry=186.458 | sl=186.225 | tp1=186.742 | tp2=186.962
10. EURCHF | side=LONG | grade10=2.3 | grade100=23.0 | band=E | entry=0.9294 | sl=0.9287 | tp1=0.9303 | tp2=0.931
11. AUDUSD | side=SHORT | grade10=2.29 | grade100=22.9 | band=E | entry=0.6988 | sl=0.6994 | tp1=0.6981 | tp2=0.6975
12. GBPCAD | side=SHORT | grade10=2.23 | grade100=22.3 | band=E | entry=1.8763 | sl=1.8788 | tp1=1.8733 | tp2=1.871
13. GBPUSD | side=SHORT | grade10=1.94 | grade100=19.4 | band=E | entry=1.333 | sl=1.3341 | tp1=1.3317 | tp2=1.3307
14. EURGBP | side=LONG | grade10=1.6 | grade100=16.0 | band=E | entry=0.8543 | sl=0.8536 | tp1=0.8551 | tp2=0.8557
15. GBPJPY | side=SHORT | grade10=0.56 | grade100=5.6 | band=E | entry=218.28 | sl=218.45 | tp1=218.072 | tp2=217.911
16. EURAUD | side=LONG | grade10=0.0 | grade100=0.0 | band=E | entry=1.6296 | sl=1.6283 | tp1=1.6311 | tp2=1.6323
