# today_prediction_summary

prediction_score_version: v5.5_prediction_quality_v2
prediction_reference_timestamp: 2026-07-25 14:13:40
snapshot_date: 2026-07-25
prediction_top_n: 8

## integrity
- prediction_rows: 16
- prediction_uses_verifier_fields: False
- prediction_uses_historical_outcome_fields: False
- prediction_forbidden_fields_nonnull_count: 0
- primary_shortlist_rows_in_prediction_snapshot: 0
- shadow_watchlist_rows_in_prediction_snapshot: 0

## ranking
1. EURAUD | side=SHORT | grade10=5.26 | grade100=52.6 | band=C | entry=1.6286 | sl=1.6299 | tp1=1.627 | tp2=1.6258
2. AUDUSD | side=LONG | grade10=4.61 | grade100=46.1 | band=C | entry=0.6983 | sl=0.6978 | tp1=0.699 | tp2=0.6995
3. AUDNZD | side=SHORT | grade10=4.6 | grade100=46.0 | band=C | entry=1.2064 | sl=1.2079 | tp1=1.2045 | tp2=1.2031
4. AUDCHF | side=LONG | grade10=3.68 | grade100=36.8 | band=D | entry=0.5713 | sl=0.5709 | tp1=0.5719 | tp2=0.5723
5. NZDCAD | side=LONG | grade10=3.58 | grade100=35.8 | band=D | entry=0.8159 | sl=0.8153 | tp1=0.8167 | tp2=0.8173
6. GBPJPY | side=LONG | grade10=3.45 | grade100=34.5 | band=D | entry=218.308 | sl=218.138 | tp1=218.515 | tp2=218.677
7. CADJPY | side=SHORT | grade10=3.08 | grade100=30.8 | band=D | entry=116.256 | sl=116.347 | tp1=116.146 | tp2=116.06
8. EURCHF | side=LONG | grade10=2.52 | grade100=25.2 | band=D | entry=0.9305 | sl=0.9297 | tp1=0.9313 | tp2=0.932
9. GBPCAD | side=SHORT | grade10=2.39 | grade100=23.9 | band=E | entry=1.878 | sl=1.8804 | tp1=1.8752 | tp2=1.8729
10. USDCHF | side=LONG | grade10=2.33 | grade100=23.3 | band=E | entry=0.8181 | sl=0.8174 | tp1=0.819 | tp2=0.8196
11. EURUSD | side=SHORT | grade10=1.69 | grade100=16.9 | band=E | entry=1.1374 | sl=1.1383 | tp1=1.1363 | tp2=1.1354
12. EURJPY | side=SHORT | grade10=1.65 | grade100=16.5 | band=E | entry=186.356 | sl=186.502 | tp1=186.18 | tp2=186.042
13. GBPUSD | side=LONG | grade10=1.51 | grade100=15.1 | band=E | entry=1.3324 | sl=1.3313 | tp1=1.3337 | tp2=1.3346
14. EURGBP | side=LONG | grade10=1.34 | grade100=13.4 | band=E | entry=0.8536 | sl=0.8529 | tp1=0.8544 | tp2=0.855
15. USDCAD | side=LONG | grade10=1.07 | grade100=10.7 | band=E | entry=1.4094 | sl=1.4083 | tp1=1.4107 | tp2=1.4118
16. USDJPY | side=SHORT | grade10=0.0 | grade100=0.0 | band=E | entry=163.855 | sl=163.983 | tp1=163.701 | tp2=163.58
