# today_prediction_summary

prediction_score_version: v5.5_prediction_quality_v2
prediction_reference_timestamp: 2026-08-14 13:55:28
snapshot_date: 2026-08-14
prediction_top_n: 8

## integrity
- prediction_rows: 16
- prediction_uses_verifier_fields: False
- prediction_uses_historical_outcome_fields: False
- prediction_forbidden_fields_nonnull_count: 0
- primary_shortlist_rows_in_prediction_snapshot: 0
- shadow_watchlist_rows_in_prediction_snapshot: 0

## ranking
1. CADJPY | side=LONG | grade10=4.24 | grade100=42.4 | band=C | entry=114.564 | sl=114.42 | tp1=114.738 | tp2=114.873
2. USDJPY | side=LONG | grade10=4.15 | grade100=41.5 | band=C | entry=158.859 | sl=158.735 | tp1=159.009 | tp2=159.126
3. EURAUD | side=LONG | grade10=4.05 | grade100=40.5 | band=C | entry=1.6336 | sl=1.6323 | tp1=1.6352 | tp2=1.6364
4. EURUSD | side=LONG | grade10=4.01 | grade100=40.1 | band=C | entry=1.1582 | sl=1.1567 | tp1=1.16 | tp2=1.1613
5. AUDCHF | side=LONG | grade10=3.93 | grade100=39.3 | band=D | entry=0.575 | sl=0.5743 | tp1=0.5759 | tp2=0.5766
6. EURCHF | side=LONG | grade10=3.83 | grade100=38.3 | band=D | entry=0.9391 | sl=0.938 | tp1=0.9406 | tp2=0.9417
7. USDCHF | side=LONG | grade10=3.27 | grade100=32.7 | band=D | entry=0.8107 | sl=0.8101 | tp1=0.8115 | tp2=0.8121
8. EURJPY | side=LONG | grade10=3.25 | grade100=32.5 | band=D | entry=184.05 | sl=183.908 | tp1=184.223 | tp2=184.357
9. GBPCAD | side=SHORT | grade10=2.57 | grade100=25.7 | band=D | entry=1.8805 | sl=1.8829 | tp1=1.8777 | tp2=1.8755
10. USDCAD | side=SHORT | grade10=1.91 | grade100=19.1 | band=E | entry=1.387 | sl=1.3887 | tp1=1.3849 | tp2=1.3832
11. NZDCAD | side=SHORT | grade10=1.34 | grade100=13.4 | band=E | entry=0.8176 | sl=0.8182 | tp1=0.8168 | tp2=0.8162
12. EURGBP | side=LONG | grade10=1.33 | grade100=13.3 | band=E | entry=0.8543 | sl=0.8537 | tp1=0.8552 | tp2=0.8558
13. AUDNZD | side=LONG | grade10=1.32 | grade100=13.2 | band=E | entry=1.2029 | sl=1.202 | tp1=1.2041 | tp2=1.2049
14. GBPJPY | side=SHORT | grade10=0.23 | grade100=2.3 | band=E | entry=215.409 | sl=215.678 | tp1=215.082 | tp2=214.827
15. GBPUSD | side=SHORT | grade10=0.05 | grade100=0.5 | band=E | entry=1.3559 | sl=1.3569 | tp1=1.3546 | tp2=1.3536
16. AUDUSD | side=SHORT | grade10=0.04 | grade100=0.4 | band=E | entry=0.7092 | sl=0.7097 | tp1=0.7085 | tp2=0.708
