# today_prediction_summary

prediction_score_version: v5.5_prediction_quality_v2
prediction_reference_timestamp: 2026-08-12 13:59:12
snapshot_date: 2026-08-12
prediction_top_n: 8

## integrity
- prediction_rows: 16
- prediction_uses_verifier_fields: False
- prediction_uses_historical_outcome_fields: False
- prediction_forbidden_fields_nonnull_count: 0
- primary_shortlist_rows_in_prediction_snapshot: 0
- shadow_watchlist_rows_in_prediction_snapshot: 0

## ranking
1. EURAUD | side=SHORT | grade10=4.89 | grade100=48.9 | band=C | entry=1.6306 | sl=1.6327 | tp1=1.6282 | tp2=1.6262
2. GBPCAD | side=SHORT | grade10=4.78 | grade100=47.8 | band=C | entry=1.8824 | sl=1.8839 | tp1=1.8806 | tp2=1.8793
3. EURJPY | side=SHORT | grade10=4.63 | grade100=46.3 | band=C | entry=183.661 | sl=183.891 | tp1=183.382 | tp2=183.165
4. USDJPY | side=SHORT | grade10=4.62 | grade100=46.2 | band=C | entry=158.957 | sl=159.155 | tp1=158.715 | tp2=158.527
5. USDCAD | side=SHORT | grade10=4.41 | grade100=44.1 | band=C | entry=1.3916 | sl=1.3927 | tp1=1.3903 | tp2=1.3892
6. AUDUSD | side=LONG | grade10=4.08 | grade100=40.8 | band=C | entry=0.7086 | sl=0.7077 | tp1=0.7097 | tp2=0.7105
7. EURUSD | side=LONG | grade10=3.98 | grade100=39.8 | band=D | entry=1.1552 | sl=1.1537 | tp1=1.1569 | tp2=1.1583
8. GBPJPY | side=LONG | grade10=3.92 | grade100=39.2 | band=D | entry=215.012 | sl=214.846 | tp1=215.213 | tp2=215.37
9. EURCHF | side=LONG | grade10=3.82 | grade100=38.2 | band=D | entry=0.9367 | sl=0.9356 | tp1=0.9382 | tp2=0.9393
10. USDCHF | side=LONG | grade10=3.81 | grade100=38.1 | band=D | entry=0.8109 | sl=0.8103 | tp1=0.8117 | tp2=0.8123
11. CADJPY | side=LONG | grade10=3.49 | grade100=34.9 | band=D | entry=114.24 | sl=114.072 | tp1=114.444 | tp2=114.603
12. GBPUSD | side=LONG | grade10=3.12 | grade100=31.2 | band=D | entry=1.3525 | sl=1.3508 | tp1=1.3546 | tp2=1.3562
13. AUDCHF | side=LONG | grade10=2.79 | grade100=27.9 | band=D | entry=0.5746 | sl=0.5739 | tp1=0.5754 | tp2=0.5761
14. EURGBP | side=SHORT | grade10=2.66 | grade100=26.6 | band=D | entry=0.854 | sl=0.8551 | tp1=0.8527 | tp2=0.8517
15. AUDNZD | side=LONG | grade10=1.31 | grade100=13.1 | band=E | entry=1.2054 | sl=1.2038 | tp1=1.2073 | tp2=1.2088
16. NZDCAD | side=SHORT | grade10=1.16 | grade100=11.6 | band=E | entry=0.8179 | sl=0.8187 | tp1=0.8171 | tp2=0.8164
