# today_prediction_summary

prediction_score_version: v5.5_prediction_quality_v2
prediction_reference_timestamp: 2026-08-17 07:15:58
snapshot_date: 2026-08-17
prediction_top_n: 8

## integrity
- prediction_rows: 16
- prediction_uses_verifier_fields: False
- prediction_uses_historical_outcome_fields: False
- prediction_forbidden_fields_nonnull_count: 0
- primary_shortlist_rows_in_prediction_snapshot: 0
- shadow_watchlist_rows_in_prediction_snapshot: 0

## ranking
1. EURAUD | side=SHORT | grade10=4.87 | grade100=48.7 | band=C | entry=1.6286 | sl=1.6315 | tp1=1.6251 | tp2=1.6224
2. USDJPY | side=LONG | grade10=4.65 | grade100=46.5 | band=C | entry=158.918 | sl=158.795 | tp1=159.068 | tp2=159.184
3. AUDUSD | side=LONG | grade10=3.74 | grade100=37.4 | band=D | entry=0.7122 | sl=0.711 | tp1=0.7137 | tp2=0.7149
4. GBPJPY | side=LONG | grade10=3.71 | grade100=37.1 | band=D | entry=215.445 | sl=214.956 | tp1=216.04 | tp2=216.502
5. AUDNZD | side=LONG | grade10=3.32 | grade100=33.2 | band=D | entry=1.2027 | sl=1.2016 | tp1=1.204 | tp2=1.205
6. GBPUSD | side=LONG | grade10=2.55 | grade100=25.5 | band=D | entry=1.3559 | sl=1.3542 | tp1=1.3579 | tp2=1.3595
7. USDCAD | side=SHORT | grade10=2.34 | grade100=23.4 | band=E | entry=1.386 | sl=1.3877 | tp1=1.3839 | tp2=1.3822
8. CADJPY | side=LONG | grade10=2.34 | grade100=23.4 | band=E | entry=114.64 | sl=114.497 | tp1=114.814 | tp2=114.95
9. EURGBP | side=SHORT | grade10=1.67 | grade100=16.7 | band=E | entry=0.8554 | sl=0.8566 | tp1=0.8538 | tp2=0.8526
10. USDCHF | side=SHORT | grade10=1.66 | grade100=16.6 | band=E | entry=0.8106 | sl=0.8112 | tp1=0.8098 | tp2=0.8092
11. GBPCAD | side=LONG | grade10=1.43 | grade100=14.3 | band=E | entry=1.8794 | sl=1.8779 | tp1=1.8811 | tp2=1.8825
12. EURCHF | side=SHORT | grade10=1.25 | grade100=12.5 | band=E | entry=0.9399 | sl=0.9406 | tp1=0.939 | tp2=0.9383
13. NZDCAD | side=SHORT | grade10=0.98 | grade100=9.8 | band=E | entry=0.8207 | sl=0.8225 | tp1=0.8186 | tp2=0.817
14. EURJPY | side=SHORT | grade10=0.75 | grade100=7.5 | band=E | entry=184.28 | sl=184.581 | tp1=183.914 | tp2=183.629
15. AUDCHF | side=SHORT | grade10=0.0 | grade100=0.0 | band=E | entry=0.5771 | sl=0.5775 | tp1=0.5765 | tp2=0.5761
16. EURUSD | side=SHORT | grade10=0.0 | grade100=0.0 | band=E | entry=1.1597 | sl=1.1606 | tp1=1.1586 | tp2=1.1578
