run_date,source_report,currency,action_label,target_weight_pct,entry_price_ccyusd,technical_status,overlay_as_of_utc
2026-03-25,weekly_fx_review_260325_02.md,USD,Buy,36.0,1.0,mixed,2026-03-25T12:08:31Z
2026-03-25,weekly_fx_review_260325_02.md,EUR,Reduce,5.0,1.16077,negative,2026-03-25T12:08:31Z
2026-03-25,weekly_fx_review_260325_02.md,JPY,Hold / stage,13.0,0.00629635,strong negative,2026-03-25T12:08:31Z
2026-03-25,weekly_fx_review_260325_02.md,CHF,Build on weakness,13.0,1.26786099,mixed,2026-03-25T12:08:31Z
2026-03-25,weekly_fx_review_260325_02.md,GBP,Reduce,7.0,1.34207,negative,2026-03-25T12:08:31Z
2026-03-25,weekly_fx_review_260325_02.md,AUD,Hold / stage,8.0,0.69675,positive,2026-03-25T12:08:31Z
2026-03-25,weekly_fx_review_260325_02.md,CAD,Hold,10.0,0.72498441,negative,2026-03-25T12:08:31Z
2026-03-25,weekly_fx_review_260325_02.md,NZD,Sell / avoid,0.0,0.58245,mixed,2026-03-25T12:08:31Z
2026-03-25,weekly_fx_review_260325_02.md,MXN,Hold / stage,8.0,0.05639694,mixed,2026-03-25T12:08:31Z
2026-03-25,weekly_fx_review_260325_02.md,ZAR,Sell / avoid,0.0,0.05935148,mixed,2026-03-25T12:08:31Z
2026-03-25,weekly_fx_review_260325_03.md,USD,Buy,36.0,1.0,mixed,2026-03-25T12:21:52Z
2026-03-25,weekly_fx_review_260325_03.md,EUR,Reduce,5.0,1.15987,negative,2026-03-25T12:21:52Z
2026-03-25,weekly_fx_review_260325_03.md,JPY,Hold / stage,13.0,0.00629227,strong negative,2026-03-25T12:21:52Z
2026-03-25,weekly_fx_review_260325_03.md,CHF,Build on weakness,13.0,1.26728257,mixed,2026-03-25T12:21:52Z
2026-03-25,weekly_fx_review_260325_03.md,GBP,Reduce,7.0,1.34009,negative,2026-03-25T12:21:52Z
2026-03-25,weekly_fx_review_260325_03.md,AUD,Hold / stage,8.0,0.69597,positive,2026-03-25T12:21:52Z
2026-03-25,weekly_fx_review_260325_03.md,CAD,Hold,10.0,0.72487931,negative,2026-03-25T12:21:52Z
2026-03-25,weekly_fx_review_260325_03.md,NZD,Sell / avoid,0.0,0.58176,mixed,2026-03-25T12:21:52Z
2026-03-25,weekly_fx_review_260325_03.md,MXN,Hold / stage,8.0,0.05630054,mixed,2026-03-25T12:21:52Z
2026-03-25,weekly_fx_review_260325_03.md,ZAR,Sell / avoid,0.0,0.05914717,mixed,2026-03-25T12:21:52Z
2026-03-25,weekly_fx_review_260325_03.md,USD,Buy,36.0,1.0,positive,2026-03-25T19:18:21Z
2026-03-25,weekly_fx_review_260325_03.md,EUR,Reduce,5.0,1.15616,strong negative,2026-03-25T19:18:21Z
2026-03-25,weekly_fx_review_260325_03.md,JPY,Hold / stage,13.0,0.00626996,strong negative,2026-03-25T19:18:21Z
2026-03-25,weekly_fx_review_260325_03.md,CHF,Build on weakness,13.0,1.26253062,negative,2026-03-25T19:18:21Z
2026-03-25,weekly_fx_review_260325_03.md,GBP,Reduce,7.0,1.33622,strong negative,2026-03-25T19:18:21Z
2026-03-25,weekly_fx_review_260325_03.md,AUD,Hold / stage,8.0,0.69481,positive,2026-03-25T19:18:21Z
2026-03-25,weekly_fx_review_260325_03.md,CAD,Hold,10.0,0.72374087,negative,2026-03-25T19:18:21Z
2026-03-25,weekly_fx_review_260325_03.md,NZD,Sell / avoid,0.0,0.58055,negative,2026-03-25T19:18:21Z
2026-03-25,weekly_fx_review_260325_03.md,MXN,Hold / stage,8.0,0.05631005,mixed,2026-03-25T19:18:21Z
2026-03-25,weekly_fx_review_260325_03.md,ZAR,Sell / avoid,0.0,0.05898925,mixed,2026-03-25T19:18:21Z
2026-03-25,weekly_fx_review_260325_04.md,USD,Buy,36.0,1.0,positive,2026-03-25T22:08:27Z
2026-03-25,weekly_fx_review_260325_04.md,EUR,Reduce,5.0,1.15607,strong negative,2026-03-25T22:08:27Z
2026-03-25,weekly_fx_review_260325_04.md,JPY,Hold / stage,13.0,0.00627158,strong negative,2026-03-25T22:08:27Z
2026-03-25,weekly_fx_review_260325_04.md,CHF,Build on weakness,13.0,1.26316853,negative,2026-03-25T22:08:27Z
2026-03-25,weekly_fx_review_260325_04.md,GBP,Reduce,7.0,1.33637,strong negative,2026-03-25T22:08:27Z
2026-03-25,weekly_fx_review_260325_04.md,AUD,Hold / stage,8.0,0.6945,positive,2026-03-25T22:08:27Z
2026-03-25,weekly_fx_review_260325_04.md,CAD,Hold,10.0,0.72399763,negative,2026-03-25T22:08:27Z
2026-03-25,weekly_fx_review_260325_04.md,NZD,Sell / avoid,0.0,0.58042,negative,2026-03-25T22:08:27Z
2026-03-25,weekly_fx_review_260325_04.md,MXN,Hold / stage,8.0,0.056258,mixed,2026-03-25T22:08:27Z
2026-03-25,weekly_fx_review_260325_04.md,ZAR,Sell / avoid,0.0,0.05897454,mixed,2026-03-25T22:08:27Z
2026-03-25,weekly_fx_review_260325_05.md,USD,Buy,36.0,1.0,positive,2026-03-25T23:34:00Z
2026-03-25,weekly_fx_review_260325_05.md,EUR,Reduce,5.0,1.15611,strong negative,2026-03-25T23:34:00Z
2026-03-25,weekly_fx_review_260325_05.md,JPY,Hold / stage,13.0,0.00627362,strong negative,2026-03-25T23:34:00Z
